11,4,SN0000004,AT000004,Active,NULL,Expired Warranty,Active asset with warranty expired on 2025-03-16,2025-11-26,2025-11-26 09:30:32.823
12,6,SN0000006,AT000006,Active,NULL,Expired Warranty,Active asset with warranty expired on 2024-03-24,2025-11-26,2025-11-26 09:30:32.823
13,7,SN0000007,AT000007,Active,NULL,Expired Warranty,Active asset with warranty expired on 2025-10-03,2025-11-26,2025-11-26 09:30:32.823
14,9,SN0000009,AT000009,Active,NULL,Expired Warranty,Active asset with warranty expired on 2025-11-22,2025-11-26,2025-11-26 09:30:32.823
15,12,SN0000012,AT000012,Active,NULL,Expired Warranty,Active asset with warranty expired on 2025-04-30,2025-11-26,2025-11-26 09:30:32.823
16,15,SN0000015,AT000015,Active,NULL,Expired Warranty,Active asset with warranty expired on 2024-03-23,2025-11-26,2025-11-26 09:30:32.823
17,22,SN0000022,AT000022,Active,NULL,Expired Warranty,Active asset with warranty expired on 2025-07-06,2025-11-26,2025-11-26 09:30:32.823
18,26,SN0000026,AT000026,Active,NULL,Expired Warranty,Active asset with warranty expired on 2024-06-25,2025-11-26,2025-11-26 09:30:32.823
19,27,SN0000027,AT000027,Active,NULL,Expired Warranty,Active asset with warranty expired on 2025-01-13,2025-11-26,2025-11-26 09:30:32.823
20,30,SN0000030,AT000030,Active,NULL,Expired Warranty,Active asset with warranty expired on 2025-08-20,2025-11-26,2025-11-26 09:30:32.823
21,42,SN0000042,AT000042,Active,NULL,Expired Warranty,Active asset with warranty expired on 2025-07-20,2025-11-26,2025-11-26 09:30:32.823
22,45,SN0000045,AT000045,Active,NULL,Expired Warranty,Active asset with warranty expired on 2025-05-11,2025-11-26,2025-11-26 09:30:32.823
23,49,SN0000049,AT000049,Active,NULL,Expired Warranty,Active asset with warranty expired on 2025-11-08,2025-11-26,2025-11-26 09:30:32.823
24,51,SN0000051,AT000051,Active,NULL,Expired Warranty,Active asset with warranty expired on 2025-06-10,2025-11-26,2025-11-26 09:30:32.823
